regione,hexagon_id,x,y,carcere,sovraffollamento,spazio,persone,descrizione
Abruzzo,Abruzzo_hex_3,803.37,535.23,Avezzano,153.34,"3,58",3,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_4,832.19,585.15,Chieti,168.35,"2,89",5,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_6,803.37,635.07,L'Aquila,76.13,"10,04",1,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_2,861.01,635.07,Lanciano,114.30,"6,4",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_8,774.14,585.15,Pescara,169.15,"2,88",5,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_5,832.19,684.59,Sulmona,190.52,"4,24",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_7,774.14,684.59,Teramo,153.54,"4,89",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_1,889.43,684.59,Vasto,68.03,"8,72",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Basilicata,Basilicata_hex_1,1178.05,884.27,Matera,149.20,"3,5",4,"Capienza di 368 posti e 464 detenuti (126%). La riduzione di locali (41 inutilizzabili) limita gli spazi pro capite. Condizioni migliorabili, con circa 3 persone per stanza e sanitari che non coprono le necessità."
Basilicata,Basilicata_hex_3,1149.23,934.20,Melfi,147.23,5,2,"Capienza di 368 posti e 464 detenuti (126%). La riduzione di locali (41 inutilizzabili) limita gli spazi pro capite. Condizioni migliorabili, con circa 3 persone per stanza e sanitari che non coprono le necessità."
